Start time: 1725056197.969616

Blueprint 1 of 2.
Max geodes  cache: CacheInfo(hits=103913, misses=474520, maxsize=None, currsize=474520)
Robot build cache: CacheInfo(hits=113236, misses=545264, maxsize=None, currsize=545264)
Elapsed time for blueprint 1: 15.754518985748291 seconds.

Blueprint 2 of 2.
Max geodes  cache: CacheInfo(hits=1239479, misses=4220355, maxsize=None, currsize=4220355)
Robot build cache: CacheInfo(hits=1333656, misses=4888852, maxsize=None, currsize=4888852)
Elapsed time for blueprint 2: 117.50362205505371 seconds.

Answer 1: 33

         201148902 function calls (196454028 primitive calls) in 133.260 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4694875/2   29.331    0.000  131.408   65.704 day-19.py:109(get_max_geodes)
 36999686   15.084    0.000   19.407    0.000 day-19.py:56(__hash__)
 16404029   14.897    0.000   30.614    0.000 day-19.py:48(copy)
  1720252   12.787    0.000   45.357    0.000 day-19.py:139(<listcomp>)
 16404041    9.013    0.000    9.013    0.000 day-19.py:14(__init__)
  7758517    7.507    0.000    7.507    0.000 day-19.py:23(add)
  5434116    7.421    0.000   20.882    0.000 day-19.py:71(time_to_build_robot)
 16404029    6.703    0.000    6.703    0.000 day-19.py:49(<listcomp>)
  6038265    4.770    0.000    4.770    0.000 day-19.py:32(mul)
 36999686    4.323    0.000    4.323    0.000 {built-in method builtins.hash}
   906918    3.262    0.000    4.269    0.000 day-19.py:79(<setcomp>)
 22139640    3.250    0.000    3.250    0.000 day-19.py:40(get_resource)
  5434116    3.072    0.000    3.072    0.000 day-19.py:44(lessThanOrEqual)
  5580568    2.908    0.000    8.449    0.000 day-19.py:52(__eq__)
  2607245    2.672    0.000    2.672    0.000 day-19.py:28(sub)
        4    1.848    0.462    1.848    0.462 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
   906918    1.127    0.000    1.588    0.000 day-19.py:85(<setcomp>)
  2554219    0.914    0.000    0.914    0.000 {built-in method builtins.max}
   886995    0.777    0.000    1.160    0.000 day-19.py:98(<listcomp>)
  6038267    0.574    0.000    0.574    0.000 {method 'append' of 'list' objects}
  1720250    0.521    0.000    0.521    0.000 day-19.py:36(increment_resource)
  1720259    0.224    0.000    0.224    0.000 {built-in method builtins.len}
   888543    0.146    0.000    0.146    0.000 {built-in method math.ceil}
   906918    0.125    0.000    0.125    0.000 {method 'issubset' of 'set' objects}
        1    0.001    0.001    0.001    0.001 {built-in method _imp.create_dynamic}
        1    0.001    0.001    0.001    0.001 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000  133.260  133.260 day-19.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        8    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
        1    0.000    0.000    0.000    0.000 day-19.py:181(build_blueprint_dictionaries)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:901(_find_spec)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1036(get_data)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:916(get_code)
